"confirmed","totalConfirmed","probable","totalProbable","cases","totalCases","recovered","totalRecovered","deaths","totalDeaths","overseas","contact","investigating","community","established","Date","date"
1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-28,"28/02/2020"
0,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-29,"29/02/2020"
0,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-01,"01/03/2020"
0,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-02,"02/03/2020"
0,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-03,"03/03/2020"
1,2,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-04,"04/03/2020"
1,3,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-05,"05/03/2020"
1,4,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-06,"06/03/2020"
1,5,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-07,"07/03/2020"
0,5,NA,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-08,"08/03/2020"
0,5,NA,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-09,"09/03/2020"
0,5,NA,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-10,"10/03/2020"
0,5,NA,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-11,"11/03/2020"
0,5,NA,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-12,"12/03/2020"
0,5,NA,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-13,"13/03/2020"
1,6,NA,NA,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-14,"14/03/2020"
2,8,NA,NA,2,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-15,"15/03/2020"
0,8,NA,NA,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-16,"16/03/2020"
4,12,NA,NA,4,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-17,"17/03/2020"
8,20,NA,NA,8,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-18,"18/03/2020"
8,28,NA,NA,8,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-19,"19/03/2020"
11,39,NA,NA,11,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-20,"20/03/2020"
13,52,NA,NA,13,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-21,"21/03/2020"
14,66,NA,NA,14,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-22,"22/03/2020"
36,102,NA,NA,36,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-03-23,"23/03/2020"
40,142,13,13,53,155,12,12,NA,NA,NA,NA,NA,NA,NA,2020-03-24,"24/03/2020"
47,189,3,16,50,205,10,22,NA,NA,NA,NA,NA,NA,NA,2020-03-25,"25/03/2020"
73,262,5,21,78,283,5,27,NA,NA,NA,NA,NA,NA,NA,2020-03-26,"26/03/2020"
76,338,9,30,85,368,10,37,NA,NA,NA,NA,NA,NA,NA,2020-03-27,"27/03/2020"
78,416,5,35,83,451,13,50,NA,NA,NA,NA,NA,NA,NA,2020-03-28,"28/03/2020"
60,476,3,38,63,514,6,56,1,1,NA,NA,NA,NA,NA,2020-03-29,"29/03/2020"
76,552,-1,37,75,589,7,63,0,1,NA,NA,NA,NA,NA,2020-03-30,"30/03/2020"
48,600,10,47,58,647,11,74,0,1,343,188,110,6,NA,2020-03-31,"31/03/2020"
47,647,14,61,61,708,9,83,0,1,361,212,127,7,NA,2020-04-01,"01/04/2020"
76,723,13,74,89,797,9,92,0,1,406,247,135,8,NA,2020-04-02,"02/04/2020"
49,772,22,96,71,868,11,103,0,1,425,286,148,9,NA,2020-04-03,"03/04/2020"
52,824,30,126,82,950,24,127,0,1,446,323,162,10,NA,2020-04-04,"04/04/2020"
48,872,41,167,89,1039,29,156,0,1,468,374,187,10,NA,2020-04-05,"05/04/2020"
39,911,28,195,67,1106,20,176,0,1,476,420,188,22,NA,2020-04-06,"06/04/2020"
32,943,22,217,54,1160,65,241,0,1,487,476,174,23,NA,2020-04-07,"07/04/2020"
26,969,24,241,50,1210,41,282,0,1,496,520,169,24,NA,2020-04-08,"08/04/2020"
23,992,6,247,29,1239,35,317,0,1,508,545,161,25,NA,2020-04-09,"09/04/2020"
23,1015,21,268,44,1283,56,373,1,2,513,565,180,26,NA,2020-04-10,"10/04/2020"
20,1035,9,277,29,1312,49,422,2,4,525,604,144,26,NA,2020-04-11,"11/04/2020"
14,1049,4,281,18,1330,49,471,0,4,532,625,146,27,NA,2020-04-12,"12/04/2020"
15,1064,4,285,19,1349,75,546,1,5,540,634,148,27,NA,2020-04-13,"13/04/2020"
8,1072,9,294,17,1366,82,628,4,9,533,656,150,27,NA,2020-04-14,"14/04/2020"
6,1078,14,308,20,1386,100,728,0,9,541,665,139,28,NA,2020-04-15,"15/04/2020"
6,1084,9,317,15,1401,42,770,0,9,771,546,56,28,NA,2020-04-16,"16/04/2020"
2,1086,6,323,8,1409,46,816,2,11,761,550,42,42,NA,2020-04-17,"17/04/2020"
8,1094,5,328,13,1422,51,867,0,11,768,540,43,57,NA,2020-04-18,"18/04/2020"
4,1098,5,333,9,1431,45,912,0,11,773,558,29,57,NA,2020-04-19,"19/04/2020"
7,1105,2,335,9,1440,62,974,0,12,778,562,29,58,NA,2020-04-20,"20/04/2020"
2,1107,3,338,5,1445,32,1006,1,13,795,564,29,58,NA,2020-04-21,"21/04/2020"
6,1113,0,338,6,1451,30,1036,1,14,798,566,29,58,NA,2020-04-22,"22/04/2020"
-1,1112,1,339,0,1451,29,1065,2,16,813,566,29,58,NA,2020-04-23,"23/04/2020"
2,1113,3,343,5,1456,30,1095,1,17,568,597,29,58,204,2020-04-24,"24/04/2020"
3,1117,2,344,5,1461,23,1118,1,18,570,599,29,44,219,2020-04-25,"25/04/2020"
4,1121,5,349,9,1470,24,1142,0,18,573,603,29,44,220,2020-04-26,"26/04/2020"
1,1122,-2,347,-1,1469,38,1180,1,19,573,485,29,44,338,2020-04-27,"27/04/2020"
